product_id,name,category,price
dbb154a6-948e-42ff-b763-194883040043,Product_151,Books,212.21
c49859e9-9c46-4c1e-a5e6-d7db59923b1b,Product_152,Books,283.58
5799ae04-0672-473a-86f2-2bad7a63be27,Product_153,Books,480.32
5c404908-1538-42b0-bcfb-788c5c49a84e,Product_154,Electronics,442.2
61fa4ecf-8980-4f87-bd21-836029502ce1,Product_155,Home,132.23
bd18e9f3-7522-4176-b046-05c4f9ed1c6c,Product_156,Electronics,332.8
40a35b59-377e-46b9-9b67-195cb11348a7,Product_157,Books,304.06
efbe4dfd-b319-4485-a08d-65eeb5854e19,Product_158,Electronics,14.17
cbe9c003-cd89-4514-b96d-5d559d77dd94,Product_159,Electronics,437.16
98b1f11c-aae8-4894-910b-0da1d3b367d5,Product_160,Home,134.98
fb758c2a-eb5d-46f0-bbff-8d8624d4f28b,Product_161,Electronics,387.19
c5e89f15-8fc0-47d6-9160-e1b1e357b191,Product_162,Home,113.99
973d92eb-46af-48b9-9555-1e2485dd0ea3,Product_163,Clothing,418.49
4726de5d-3cc0-4084-8d5c-7b3505e458ff,Product_164,Books,152.35
0634da8f-1dc6-4c58-a92d-544d3ecc0906,Product_165,Clothing,215.56
82a58322-3555-46b7-9d2f-37412a942678,Product_166,Home,482.43
38c8f819-1324-4aaf-9e56-1ee03fa379c7,Product_167,Home,134.42
fc27cbfb-fd30-4df6-9c10-fe41c613958c,Product_168,Books,266.96
37608985-e99d-44f3-bb1b-8ccff18f7492,Product_169,Home,381.06
62296ce4-6b67-48db-b36c-826aa9486d1d,Product_170,Electronics,62.37
460eaa13-a449-4979-88a4-59223aeda681,Product_171,Electronics,130.13
99d39727-0056-4085-8dfb-e9bac13762fa,Product_172,Books,430.5
75997544-98b6-439d-87c2-fd8079ef7535,Product_173,Books,121.13
ed3a3e7c-bbae-4ad3-ab0e-e677590709b9,Product_174,Books,71.7
1675c20a-3d01-46ed-8984-53db6eacfd18,Product_175,Home,51.21
a2962e4e-a8ec-4003-a9c5-67d6428a01bb,Product_176,Electronics,334.76
02775baa-ceab-4c48-a916-3b3aa062525f,Product_177,Home,440.04
54211b0e-009b-4014-854c-0b4283bf57ef,Product_178,Home,257.6
ea3acac7-cd27-4046-986c-3dae9cb3a835,Product_179,Electronics,213.2
35820a83-d0bf-4872-bc0a-47fa938bbbf0,Product_180,Clothing,314.92
140091c4-080a-4ba9-b908-7b3d9b1dbd4c,Product_181,Books,82.78
5324e01b-528d-4238-acfc-d8ff73eedc6a,Product_182,Clothing,293.04
f1ed5550-665e-4396-9a4b-328fd2f91277,Product_183,Electronics,13.29
f809bd50-d5ca-4b3c-8092-65ffbcdcbc8c,Product_184,Clothing,87.95
bb71e3a6-0344-45a0-9534-6ac5d18bc6c6,Product_185,Books,346.79
51fb6030-f270-46a5-aa3a-44162fe08535,Product_186,Electronics,402.94
6e9ac2ef-7c63-47a3-a2e1-18a7c58fc0bf,Product_187,Clothing,222.32
53faaf50-e3e5-41f0-bd2a-2c3a43763120,Product_188,Home,489.67
aaa53bc9-8953-425a-83c5-3ae56c2d3681,Product_189,Home,78.74
56b3e473-6409-4189-8003-cc1bc0487935,Product_190,Home,309.61
4dfd6341-0c32-4df9-9b87-74697ac4a4a3,Product_191,Books,253.83
1bf76808-ea94-453c-8fef-ed2ee6b2d534,Product_192,Clothing,481.55
8e28b413-bc08-4fdc-9f62-c04e2473c5be,Product_193,Clothing,143.36
fb89c885-d0ef-469d-a2cb-aa681030038a,Product_194,Clothing,181.32
fba3a22e-b0a7-4486-ab6c-24f78fdadc3d,Product_195,Books,107.88
5b269dc1-9839-45da-8539-ef567d0d7280,Product_196,Books,145.62
e61bae6d-9795-48ab-8abd-b265e914faa2,Product_197,Home,76.37
5ad0635a-c2b0-49c9-a34c-fed3d91ccc30,Product_198,Home,195.86
d5007b00-f4e8-4e15-9e2c-feec4f4b4911,Product_199,Clothing,356.01
